,,Amanita gemmata,Amanita muscaria,Amanita rubescens,Coltricia perennis,Cortinarius fusisporus,Cortinarius croceus,Cortinarius croceoconus,Cortinarius semisanguineus,Gomphidius roseus,Inocybe brevispora,Inocybe lacera,Inocybe ovatocystis,Laccaria bicolor,Laccaria proxima,Lactarius hepaticus,Lactarius necator,Lactarius rufus,Leccinum scabrum,Paxillus involutus,Rhizopogon luteolus,Russula adusta,Russula aeruginea,Russula emetica,Russula ochroleuca,Russula paludosa,Russula parazurea,Russula vesca,Scleroderma citrinum,Suillus bovinus,Thelephora terrestris,Tricholoma albobrunneum,Xerocomus badius,Xerocomus subtomentosus,Number of sporocarps,Number of species
,,Amangemm,Amanmusc,Amanrube,Coltpere,Cortfusi,Cortcroc,Cortcrcc,Cortsemi,Gomprose,Inocbrev,Inoclace,Inocovat,Laccbico,Laccprox,Lacthepa,Lactneca,Lactrufu,Leccscab,Paxiinvo,Rhizlute,Russadus,Russaeru,Russemet,Russochr,Russpalu,Russpara,Russvesc,Sclecitr,Suilbovi,Thelterr,Tricalbo,Xerobadi,Xerosubt,Ncarp,Nspec
St1 C 1,St1 C 1,,,,,,,2,,,,,,,173,,,,,,,,,,,,,,,,6,,,,181,3
St1 C 7,St1 C 7,,,,,,,2,14,1,,,,,1138,,,,,1,1,,,,,,,,,3,295,,,,1455,8
St1 C 11,St1 C 11,,,,,,1,,3,,,,,2,851,25,,,,,,,,,,,,,,,450,,,,1332,6
St1 C 12,St1 C 12,,,,,,,,1,,,,,,208,,,,,,,,,,,,,,,,33,,,,242,3
St1 S 3,St1 S 3,,,,,,,,,,,,,19,595,2,,,,,2,,,,1,,,,,1,270,,,,890,7
St1 S 4,St1 S 4,,,1,,,,,,,,,,,917,15,,,,,,,,,,,,,,,131,,,,1064,4
St1 S 6,St1 S 6,,,,,,,,11,1,,,,2,1071,,,,,,1,,,,,,,,,14,238,,,,1338,7
St1 S 10,St1 S 10,,,,,,,,1,2,,,,,324,,,,,,,,,,,,,,,6,456,,,,789,5
St1 A 2,St1 A 2,,,,,,,,,,,,,2,346,2,,,,1,,,,,,,,,,,,,,,351,4
St1 A 5,St1 A 5,,,,,,,,,,,,,,730,,,,,,,,,,,,,,,,8,,,,738,2
St1 A 8,St1 A 8,,,,,,,,,,,,,,534,,,,,,,,,,,,,,,,37,,1,1,573,4
St1 A 9,St1 A 9,,,,,,1,,15,,1,,,,1238,,,,,,,,,,,,,,,,115,,,,1370,5
St2 C 1,St2 C 1,,,,,,,,,,,,,,,7,,9,,,,,,,,,,,,,,,,,16,2
St2 C 6,St2 C 6,,,,,,,,,,,,,,4,,,1,,,,,,,,,,,,,1,,,,6,3
St2 C 10,St2 C 10,,,,,,,,,,,,,,4,8,,33,,,,,,,,,,,,,,,,,45,3
St2 C 12,St2 C 12,,,,,,,,,,,,,,,2,,18,,,,,,,,,,,,,,,,,20,2
St2 S 4,St2 S 4,,,,,,,,,,3,,,80,33,38,,174,,,,,,,,,,,,,31,,,,359,6
St2 S 5,St2 S 5,,,,,,,,,,6,41,,342,96,,,84,,,,,,,,,,,,,9,,,1,579,7
St2 S 8,St2 S 8,,,,,,,,,,1,,,,142,6,,134,,,,,,,,,,,,,122,,,,405,5
St2 S 9,St2 S 9,,,,,,,,,,,4,,6,84,104,,79,,,,,,,,,,,,,,,,,277,5
St2 A 2,St2 A 2,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,5,1
St2 A 3,St2 A 3,,,,,,,,,,,1,,16,4,15,,,,,,,,,,,,,,,,,8,12,56,6
St2 A 7,St2 A 7,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,6,1
St2 A 11,St2 A 11,,,,,,,,,,,,,,5,11,,,,,,,,,,,,,,,,,,,16,2
St3 C 1,St3 C 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St3 C 3,St3 C 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St3 C 9,St3 C 9,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,15,1
St3 C 12,St3 C 12,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,2,1
St3 S 4,St3 S 4,,,,,,,,,,1,,,348,3,38,,6,,,,,,,,,,,,,,,5,,401,6
St3 S 5,St3 S 5,,,,,,,,,,,1,,619,,2,,,,,,,,,,,,,,,,,,,622,3
St3 S 7,St3 S 7,,,,,,,,,,1,,,359,1,40,,8,,,,,,,1,,,,,,,,,,410,6
St3 S 11,St3 S 11,,,2,,,,,,,,33,,58,104,21,,,,,,,,,,,,,,,,,,,218,5
St3 A 2,St3 A 2,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,1
St3 A 6,St3 A 6,,,,,,,,,,,,,1,,2,,,,,,,,,,,,,,,,,1,,4,3
St3 A 8,St3 A 8,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,4,1
St3 A 10,St3 A 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St4 C 1,St4 C 1,,,,,,,,,,,,,20,,177,1,,,,,,,1,,,,,,,,,,,199,4
St4 C 4,St4 C 4,,,,,,,,,,,,,,,118,,1,,,,,,,,,,,,,,,,,119,2
St4 C 9,St4 C 9,,,,,,,,,,,,,5,,101,,,,,,,,,,,,,,,,,4,,110,3
St4 C 12,St4 C 12,,,,,,,,,,,,,11,,50,,,,,,,,,,,,,,,,,,,61,2
St4 S 2,St4 S 2,1,,,12,4,,,,,1,20,,188,,107,,,,,1,,,,,,,,,,,1,,,335,9
St4 S 5,St4 S 5,,,,,,,,,,5,,,147,2,47,,,,3,,2,,,,,,,,,,,,,206,6
St4 S 7,St4 S 7,,,1,1,9,,,,,,2,,71,4,72,,,,,,,,,,,,,1,,,,3,,164,9
St4 S 10,St4 S 10,,,,,,,,,,,7,,313,,159,,,,1,,,,2,,,,1,,113,,,,,596,7
St4 A 3,St4 A 3,,,,,,,,,,,,,,,182,,,,,,,,,,,,,,,,,,,182,1
St4 A 6,St4 A 6,,,,,,,,,,,,,,,22,,,,,,,,,,,,,,,,,,,22,1
St4 A 8,St4 A 8,,,,,,,,,,,,,,,90,,,,,,,,,,,,,,,,,,,90,1
St4 A 11,St4 A 11,,,,,,,,,,,,,1,,53,,1,,,,,,,,,,,,,,,,,55,3
St5 C 2,St5 C 2,,,,,,,,,,,,,1.125,,104.063,0.563,1.125,1.125,7.313,,,,,,,,,,,,,,,115.31,5.56
St5 C 4,St5 C 4,,,,,,,,,,,,0.563,3.938,,1.688,,,,0.563,,,,,,0.563,,,,,,,3.375,,10.69,4.69
St5 C 5,St5 C 5,,,,,,,,,,,,,,,66.938,,,,,,,,6.188,,,,,,,1.688,,,,74.81,3
St5 C 7,St5 C 7,,,,,,,,,,,,,1.125,,73.688,,,,,,,,1.688,,,,,,,,,,,76.5,3
St5 S 1,St5 S 1,1.688,,1.688,,2.813,,,,,,,,338.625,33.188,147.938,,,,,,,,,,,,,,,2.813,,2.813,,531.57,8
St5 S 3,St5 S 3,,,,,136.688,,,,,,16.875,,723.375,22.5,33.75,,6.188,,,3.938,,,,,,,,,,57.938,,10.125,,1011.38,9
St5 S 6,St5 S 6,2.25,,,,24.75,,,,,,,0.563,220.5,18.563,114.75,,,,1.125,2.25,,,0.563,,,,,,,7.875,,,,393.19,9.13
St5 S 8,St5 S 8,,0.563,,,0.563,,,,,,,,276.188,,91.125,,0.563,,,5.625,,,,0.563,,,,,,,,,,375.19,5.25
St6 C 1,St6 C 1,,,,,,,,,,,,,,0.563,0.563,,,,,,,,,0.563,,,,,,,,,,1.69,1.69
St6 C 4,St6 C 4,,,,,,,,,,,,,,,3.938,,,,,,,,,,,,,,,,,3.938,,7.88,2
St6 C 5,St6 C 5,,,,,,,,,,,,,,12.938,12.938,,0.563,,,,,,,1.125,,,,,,,,,,27.56,3.56
St6 C 8,St6 C 8,,,,,,,,,,,,,,,4.5,,,,,,,,,,,,,,,,,,,4.5,1
St6 S 2,St6 S 2,0.563,,,,,,,,,,,,6.75,212.625,32.625,,3.375,,,,,0.563,,0.563,,0.563,,,,,,5.625,,263.25,7.25
St6 S 3,St6 S 3,1.688,0.563,,,,,,,,,11.25,,132.188,325.125,65.25,,,,1.125,,,,,8.438,,,,,,,,,,545.63,7.56
St6 S 6,St6 S 6,,,1.125,,0.563,,,,,,84.375,,1.688,232.875,17.438,,,,1.125,5.625,,,,7.313,,,,,,0.563,,7.313,,360,10.13
St6 S 7,St6 S 7,,0.563,0.563,,,,,,,1.688,23.625,,91.125,2.813,12.375,0.563,,,,,,,,,,,,,,20.25,,1.688,,155.25,8.69
